40,0.25,6502/3
r,5/12,26011/12
41,0.25,2168.0
r,5/12,2168.25
41,0.25,6506/3
r,5/12,26027/12
42,0.25,6508/3
r,5/12,26035/12
43,0.25,2170.0
r,5/12,2170.25
43,0.25,6512/3
r,5/12,26051/12
43,0.25,6514/3
r,5/12,26059/12
43,0.25,2172.0
r,0.5,2172.25
43,0.25,2172.75
r,1/3,2173.0
43,0.25,6520/3
r,1/12,26083/12
r,1/3,6521/3
67,4/3,2174.0
55,4/3,2174.0
64,0.5,6526/3
52,0.5,6526/3
r,1/6,13055/6
52,2.0,2176.0
64,2.0,2176.0
52,4/3,2178.0
64,4/3,2178.0
48,2/3,6538/3
60,2/3,6538/3
60,2.0,2180.0
48,2.0,2180.0
48,4/3,2182.0
60,4/3,2182.0
57,2/3,6550/3
45,2/3,6550/3
57,2.0,2184.0
45,2.0,2184.0
49,0.25,2186.0
r,5/12,2186.25
45,0.25,6560/3
r,5/12,26243/12
50,0.25,6562/3
r,5/12,26251/12
50,0.25,2188.0
r,5/12,2188.25
49,0.25,6566/3
r,5/12,26267/12
50,0.25,6568/3
r,5/12,26275/12
50,0.25,2190.0
r,5/12,2190.25
49,0.25,6572/3
r,5/12,26291/12
50,0.25,6574/3
r,5/12,26299/12
48,0.25,2192.0
r,5/12,2192.25
47,0.25,6578/3
r,5/12,26315/12
48,0.25,6580/3
r,5/12,26323/12
47,0.25,2194.0
r,5/12,2194.25
46,0.25,6584/3
r,5/12,26339/12
47,0.25,6586/3
r,5/12,26347/12
47,0.25,2196.0
r,5/12,2196.25
46,0.25,6590/3
r,5/12,26363/12
47,0.25,6592/3
r,5/12,26371/12
47,0.25,2198.0
r,5/12,2198.25
46,0.25,6596/3
r,5/12,26387/12
47,0.25,6598/3
r,5/12,26395/12
45,0.25,2200.0
r,5/12,2200.25
44,0.25,6602/3
r,5/12,26411/12
45,0.25,6604/3
r,5/12,26419/12
45,0.25,2202.0
r,5/12,2202.25
44,0.25,6608/3
r,5/12,26435/12
45,0.25,6610/3
r,5/12,26443/12
45,0.25,2204.0
r,5/12,2204.25
44,0.25,6614/3
r,5/12,26459/12
45,0.25,6616/3
r,5/12,26467/12
43,0.25,2206.0
r,5/12,2206.25
43,0.25,6620/3
r,5/12,26483/12
43,0.25,6622/3
r,5/12,26491/12
43,0.25,2208.0
r,5/12,2208.25
43,0.25,6626/3
r,5/12,26507/12
43,0.25,6628/3
r,5/12,26515/12
43,0.25,2210.0
r,5/12,2210.25
43,0.25,6632/3
r,5/12,26531/12
43,0.25,6634/3
r,5/12,26539/12
43,0.25,2212.0
r,5/12,2212.25
43,0.25,6638/3
r,5/12,26555/12
43,0.25,6640/3
r,5/12,26563/12
43,0.25,2214.0
r,5/12,2214.25
43,0.25,6644/3
r,5/12,26579/12
43,0.25,6646/3
r,5/12,26587/12
43,0.25,2216.0
r,5/12,2216.25
43,0.25,6650/3
r,5/12,26603/12
43,0.25,6652/3
r,5/12,26611/12
43,0.25,2218.0
r,5/12,2218.25
43,0.25,6656/3
r,5/12,26627/12
43,0.25,6658/3
r,5/12,26635/12
43,0.25,2220.0
r,5/12,2220.25
43,0.25,6662/3
r,5/12,26651/12
43,0.25,6664/3
r,5/12,26659/12
43,0.25,2222.0
r,0.25,2222.25
r,1/6,2222.5
43,0.25,6668/3
r,1/12,26675/12
55,0.25,2223.0
43,0.25,2223.0
r,0.25,2223.25
47,0.25,2223.5
50,0.25,2223.5
53,0.25,2223.75
55,0.25,2223.75
r,0.25,2224.0
59,0.25,2224.25
62,0.25,2224.25
65,0.25,2224.5
r,1.0,2224.75
r,0.25,2225.75
r,4.0,2226.0
r,3.75,2230.0
r,0.25,2233.75
76,0.25,2234.0
72,0.25,2234.0
r,0.25,2234.25
76,0.25,2234.5
72,0.25,2234.5
76,0.25,2234.75
72,0.25,2234.75
r,1/3,2235.0
76,0.25,6706/3
72,0.25,6706/3
r,1/6,26827/12
76,0.25,2235.75
72,0.25,2235.75
r,0.25,2236.0
76,1/3,2236.25
72,1/3,2236.25
r,1/12,26839/12
76,0.25,6710/3
72,0.25,6710/3
r,1/12,26843/12
76,0.25,2237.0
72,0.25,2237.0
r,0.25,2237.25
76,0.25,2237.5
72,0.25,2237.5
r,0.25,2237.75
76,0.25,2238.0
73,0.25,2238.0
r,0.25,2238.25
76,0.25,2238.5
73,0.25,2238.5
76,0.25,2238.75
73,0.25,2238.75
r,1/3,2239.0
77,0.25,6718/3
74,0.25,6718/3
r,1/6,26875/12
77,0.25,2239.75
71,0.25,2239.75
r,0.25,2240.0
77,1/3,2240.25
71,1/3,2240.25
r,1/12,26887/12
77,0.25,6722/3
71,0.25,6722/3
r,1/12,26891/12
77,0.25,2241.0
71,0.25,2241.0
r,0.25,2241.25
77,0.25,2241.5
71,0.25,2241.5
r,0.25,2241.75
77,0.25,2242.0
71,0.25,2242.0
r,0.25,2242.25
77,0.25,2242.5
71,0.25,2242.5
77,0.25,2242.75
71,0.25,2242.75
r,1/3,2243.0
77,0.25,6730/3
71,0.25,6730/3
r,1/6,26923/12
77,0.25,2243.75
72,0.25,2243.75
r,0.25,2244.0
76,1/3,2244.25
72,1/3,2244.25
r,1/12,26935/12
76,0.25,6734/3
72,0.25,6734/3
r,1/12,26939/12
76,0.25,2245.0
73,0.25,2245.0
r,0.25,2245.25
76,0.25,2245.5
73,0.25,2245.5
r,0.25,2245.75
77,0.25,2246.0
74,0.25,2246.0
r,0.25,2246.25
77,0.25,2246.5
75,0.25,2246.5
78,0.25,2246.75
75,0.25,2246.75
r,1/3,2247.0
76,0.25,6742/3
75,0.25,6742/3
r,1/6,26971/12
76,0.25,2247.75
64,0.25,2247.75
r,0.25,2248.0
76,1/3,2248.25
64,1/3,2248.25
r,1/12,26983/12
76,0.25,6746/3
64,0.25,6746/3
r,1/12,26987/12
76,0.25,2249.0
64,0.25,2249.0
r,0.25,2249.25
76,0.25,2249.5
64,0.25,2249.5
r,0.25,2249.75
72,0.25,2250.0
60,0.25,2250.0
r,0.25,2250.25
72,0.25,2250.5
60,0.25,2250.5
72,0.25,2250.75
60,0.25,2250.75
r,1/3,2251.0
72,0.25,6754/3
60,0.25,6754/3
r,1/6,27019/12
72,0.25,2251.75
64,0.25,2251.75
r,0.25,2252.0
76,1/3,2252.25
64,1/3,2252.25
r,1/12,27031/12
76,0.25,6758/3
64,0.25,6758/3
r,1/12,27035/12
76,0.25,2253.0
64,0.25,2253.0
r,0.25,2253.25
76,0.25,2253.5
64,0.25,2253.5
r,0.25,2253.75
76,0.25,2254.0
67,0.25,2254.0
r,0.25,2254.25
76,0.25,2254.5
67,0.25,2254.5
76,0.25,2254.75
67,0.25,2254.75
r,1/3,2255.0
76,0.25,6766/3
67,0.25,6766/3
r,1/6,27067/12
76,0.25,2255.75
67,0.25,2255.75
r,0.25,2256.0
74,1/3,2256.25
67,1/3,2256.25
r,1/12,27079/12
74,0.25,6770/3
67,0.25,6770/3
r,1/12,27083/12
74,0.25,2257.0
67,0.25,2257.0
r,0.25,2257.25
74,0.25,2257.5
67,0.25,2257.5
r,0.25,2257.75
74,0.25,2258.0
65,0.25,2258.0
r,0.25,2258.25
74,0.25,2258.5
65,0.25,2258.5
74,0.25,2258.75
65,0.25,2258.75
r,1/3,2259.0
74,0.25,6778/3
65,0.25,6778/3
r,1/6,27115/12
74,0.25,2259.75
64,0.25,2259.75
r,0.25,2260.0
67,1/3,2260.25
64,1/3,2260.25
r,1/12,27127/12
67,0.25,6782/3
64,0.25,6782/3
r,1/12,27131/12
67,0.25,2261.0
64,0.25,2261.0
r,0.25,2261.25
67,0.25,2261.5
64,0.25,2261.5
r,0.25,2261.75
60,0.25,2262.0
64,0.25,2262.0
r,0.25,2262.25
60,0.25,2262.5
64,0.25,2262.5
60,0.25,2262.75
64,0.25,2262.75
r,1/3,2263.0
60,0.25,6790/3
64,0.25,6790/3
r,1/6,27163/12
60,0.25,2263.75
58,0.25,2263.75
r,0.25,2264.0
60,1/3,2264.25
58,1/3,2264.25
r,1/12,27175/12
60,0.25,6794/3
58,0.25,6794/3
r,1/12,27179/12
60,0.25,2265.0
58,0.25,2265.0
r,0.25,2265.25
60,0.25,2265.5
58,0.25,2265.5
r,0.25,2265.75
57,0.25,2266.0
60,0.25,2266.0
r,0.25,2266.25
57,0.25,2266.5
60,0.25,2266.5
57,0.25,2266.75
60,0.25,2266.75
r,1/3,2267.0
57,0.25,6802/3
60,0.25,6802/3
r,1/6,27211/12
57,0.25,2267.75
60,0.25,2267.75
r,0.25,2268.0
57,1/3,2268.25
60,1/3,2268.25
r,1/12,27223/12
59,0.25,6806/3
62,0.25,6806/3
r,1/12,27227/12
59,0.25,2269.0
62,0.25,2269.0
r,0.25,2269.25
59,0.25,2269.5
62,0.25,2269.5
r,0.25,2269.75
59,0.25,2270.0
65,0.25,2270.0
r,0.25,2270.25
59,0.25,2270.5
65,0.25,2270.5
59,0.25,2270.75
65,0.25,2270.75
r,1/3,2271.0
64,0.25,6814/3
60,0.25,6814/3
r,1/6,27259/12
64,0.25,2271.75
62,0.25,2271.75
r,0.25,2272.0
65,1/3,2272.25
62,1/3,2272.25
r,1/12,27271/12
67,0.25,6818/3
64,0.25,6818/3
r,1/12,27275/12
67,0.25,2273.0
62,0.25,2273.0
r,0.25,2273.25
65,0.25,2273.5
62,0.25,2273.5
r,0.25,2273.75
60,0.25,2274.0
64,0.25,2274.0
r,0.25,2274.25
60,0.25,2274.5
65,0.25,2274.5
62,0.25,2274.75
65,0.25,2274.75
r,1/3,2275.0
60,0.25,6826/3
64,0.25,6826/3
r,1/6,27307/12
60,0.25,2275.75
59,0.25,2275.75
r,0.25,2276.0
62,1/3,2276.25
59,1/3,2276.25
r,1/12,27319/12
60,0.25,6830/3
57,0.25,6830/3
r,1/12,27323/12
60,0.25,2277.0
59,0.25,2277.0
r,0.25,2277.25
62,0.25,2277.5
59,0.25,2277.5
r,0.25,2277.75
48,2.0,2278.0
48,2.0,2280.0
48,2.0,2282.0
48,2.0,2284.0
r,2.0,2286.0
36,1/3,2288.0
r,17/12,6865/3
r,0.25,2289.75
36,1/3,2290.0
r,5/3,6871/3
36,1/3,2292.0
r,5/3,6877/3
36,1/3,2294.0
r,17/12,6883/3
r,0.25,2295.75
55,1.0,2296.0
r,1.0,2297.0
79,0.25,2298.0
81,0.25,2298.0
r,0.25,2298.25
79,0.25,2298.5
78,0.25,2298.5
79,0.25,2298.75
81,0.25,2298.75
r,1/3,2299.0
83,0.25,6898/3
84,0.25,6898/3
r,1/6,27595/12
81,0.25,2299.75
83,0.25,2299.75
r,0.25,2300.0
84,1/3,2300.25
83,1/3,2300.25
r,1/12,27607/12
82,0.25,6902/3
83,0.25,6902/3
r,1/12,27611/12
84,0.25,2301.0
86,0.25,2301.0
r,0.25,2301.25
88,0.25,2301.5
85,0.25,2301.5
r,0.25,2301.75
86,0.25,2302.0
88,0.25,2302.0
r,0.25,2302.25
86,0.25,2302.5
84,0.25,2302.5
86,0.25,2302.75
84,0.25,2302.75
r,1/3,2303.0
83,0.25,6910/3
84,0.25,6910/3
r,1/6,27643/12
83,0.25,2303.75
81,0.25,2303.75
r,0.25,2304.0
83,1/3,2304.25
81,1/3,2304.25
r,1/12,27655/12
79,0.25,6914/3
81,0.25,6914/3
r,1/12,27659/12
79,0.25,2305.0
81,0.25,2305.0
r,0.25,2305.25
83,0.25,2305.5
81,0.25,2305.5
r,0.25,2305.75
83,0.25,2306.0
84,0.25,2306.0
r,0.25,2306.25
83,0.25,2306.5
84,0.25,2306.5
86,0.25,2306.75
88,0.25,2306.75
r,1/3,2307.0
89,0.25,6922/3
88,0.25,6922/3
r,1/6,27691/12
86,0.25,2307.75
88,0.25,2307.75
r,0.25,2308.0
86,1/3,2308.25
84,1/3,2308.25
r,1/12,27703/12
83,0.25,6926/3
81,0.25,6926/3
r,1/12,27707/12
79,0.25,2309.0
77,0.25,2309.0
r,0.25,2309.25
76,0.25,2309.5
74,0.25,2309.5
r,0.25,2309.75
76,0.25,2310.0
74,0.25,2310.0
r,0.25,2310.25
72,0.25,2310.5
71,0.25,2310.5
69,0.25,2310.75
67,0.25,2310.75
r,1/3,2311.0
65,0.25,6934/3
64,0.25,6934/3
r,1/6,27739/12
62,0.25,2311.75
64,0.25,2311.75
r,0.25,2312.0
62,1/3,2312.25
60,1/3,2312.25
r,1/12,27751/12
59,0.25,6938/3
57,0.25,6938/3
r,1/12,27755/12
55,0.25,2313.0
53,0.25,2313.0
r,0.25,2313.25
52,0.25,2313.5
50,0.25,2313.5
r,0.25,2313.75
48,1.25,2314.0
r,0.75,2315.25
36,4/3,2316.0
31,2/3,6952/3
31,14/3,2318.0
43,2/3,6968/3
31,2/3,6968/3
36,1.0,6970/3
48,1.0,6970/3
r,1/3,6973/3
55,2/3,6974/3
43,2/3,6974/3
60,2/3,6976/3
48,2/3,6976/3
r,2/3,2326.0
31,2/3,6980/3
43,2/3,6980/3
36,2/3,6982/3
48,2/3,6982/3
36,1.0,2328.0
48,1.0,2328.0
r,3.0,2329.0
